date_base,date_pred,iiindex_today,iindex_real,index_pred_0,loss_profits_0,asset_rebalancing_0,std
2010-02-17,2010-02-18,223.5,222.75,223.9197808,-0.75,0,0.530330086
2010-02-18,2010-02-19,220.85,218.8999939,222.8595395,-1.950006104,0,2.722361108
2010-02-19,2010-02-22,221.75,223.2000031,220.5141703,-1.450003052,0,3.040559159
2010-02-22,2010-02-23,223,223.3500092,221.6672652,-0.350009155,0,0.106066017
2010-02-23,2010-02-24,221.55,220.9999939,223.2223998,-0.550006104,0,1.661700936
2010-02-24,2010-02-25,221.5,216.8000031,221.3263727,4.699996948,0,2.969848481
2010-02-25,2010-02-26,218.05,217.6499908,216.1731242,0.400009155,0,0.601040764
2010-02-26,2010-03-01,218.05,217.65,218.4561346,-0.4,0,0
2010-03-01,2010-03-02,220.15,221.5000061,218.333153,-1.350006104,0,2.722361108
2010-03-02,2010-03-03,221.1,221.8500061,219.4683378,-0.750006104,0,0.247487373
2010-03-03,2010-03-04,222.35,221.1499878,221.4903437,1.200012207,0,0.494974747
2010-03-04,2010-03-05,222.1,224.7000031,220.3642945,-2.600003052,0,2.510229073
2010-03-05,2010-03-08,226.4,227.5000031,224.511594,-1.100003052,0,1.979898987
2010-03-08,2010-03-09,227.4,228.0500031,226.2574478,-0.650003052,0,0.38890873
2010-03-09,2010-03-10,228.25,228.2499969,227.1753512,3.05E-06,0,0.141421356
2010-03-10,2010-03-11,228.9,227.3000031,228.5427147,1.599996948,0,0.671751442
2010-03-11,2010-03-12,228.35,228.1999939,228.0798728,0.150006104,0,0.636396103
2010-03-12,2010-03-15,228.35,226.1000092,227.9220102,2.249990845,0,1.48492424
2010-03-15,2010-03-16,226.8,226.4999939,225.0283291,0.300006104,0,0.282842712
2010-03-16,2010-03-17,227.95,230.3000031,225.6220776,-2.350003052,0,2.687005769
2010-03-17,2010-03-18,230.15,229.9499939,230.151483,-0.200006104,0,0.247487373
2010-03-18,2010-03-19,230.8,231.2,230.4253455,-0.4,0,0.883883476
2010-03-19,2010-03-22,229.8,229.2500031,231.0711396,-0.549996948,0,1.378858223
2010-03-22,2010-03-23,230.85,230.6000061,228.978813,0.249993896,0,0.954594155
2010-03-23,2010-03-24,232.35,230.9999939,229.7712056,1.350006104,0,0.282842712
2010-03-24,2010-03-25,230.85,230.8500061,231.4615964,6.10E-06,0,0.106066017
2010-03-25,2010-03-26,230.85,231.9999939,231.1972663,1.149993896,0,0.813172798
2010-03-26,2010-03-29,230.4,232.3500061,231.3913406,1.950006104,0,0.247487373
2010-03-29,2010-03-30,233.4,232.85,232.6249042,0.55,0,0.353553391
2010-03-30,2010-03-31,233.05,232.4999939,232.4101841,0.550006104,0,0.247487373
2010-03-31,2010-04-01,233.15,235.75,231.794919,-2.6,0,2.298097039
2010-04-01,2010-04-02,236.3,236.8999939,235.9044916,-0.599993896,0,0.813172798
2010-04-02,2010-04-05,237.55,238.4,236.7261492,-0.85,0,1.060660172
2010-04-05,2010-04-06,238.6,238.3500122,238.8411469,-0.249987793,0,0.035355339
2010-04-06,2010-04-07,238.35,237.85,237.0467362,0.5,0,0.353553391
2010-04-07,2010-04-08,237.35,238.3999878,237.9053294,1.049987793,0,0.38890873
2010-04-08,2010-04-09,238.35,236.8500122,237.5731147,1.499987793,0,1.096015511
2010-04-09,2010-04-12,238.25,235.3999878,237.5367772,2.850012207,0,1.025304833
2010-04-12,2010-04-13,235.4,235.5000061,234.6051682,-0.100006104,0,0.070710678
2010-04-13,2010-04-14,236.95,238.3999939,235.6019919,-1.449993896,0,2.050609665
2010-04-14,2010-04-15,239.65,239.7500061,236.3245563,-0.100006104,0,0.954594155
2010-04-15,2010-04-16,238.95,237.9499969,240.9493109,-1.000003052,0,1.272792206
2010-04-16,2010-04-19,235.2,233.3500092,238.8057477,-1.849990845,0,3.252691193
2010-04-19,2010-04-20,234.8,234.9499908,233.1008195,-0.149990845,0,1.13137085
2010-04-20,2010-04-21,236.85,238.5000031,234.3128443,-1.650003052,0,2.510229073
2010-04-21,2010-04-22,237.5,238.25,237.1984679,-0.75,0,0.176776695
2010-04-22,2010-04-23,238.8,237.6999969,238.7146085,1.100003052,0,0.38890873
2010-04-23,2010-04-26,238.95,239.95,238.3979992,-1,0,1.590990258
2010-04-26,2010-04-27,239.1,239.6000092,239.2464145,0.500009155,0,0.247487373
2010-04-27,2010-04-28,234.85,236.3999878,239.422316,1.549987793,0,2.2627417
2010-04-28,2010-04-29,237.35,235.8000092,236.5844632,1.549990845,0,0.424264069
2010-04-29,2010-04-30,237.85,238.6499908,233.6832541,-0.799990845,0,2.015254326
2010-04-30,2010-05-03,237.65,234.7000031,238.1980883,-2.949996948,0,2.793071786
2010-05-03,2010-05-04,235.85,234.7500031,236.1379306,-1.099996948,0,0.035355339
2010-05-04,2010-05-05,235.85,234.75,233.9800091,1.1,0,0
2010-05-05,2010-05-06,229.8,229.1999969,233.6210092,-0.600003052,0,3.924442636
2010-05-06,2010-05-07,223.3,224.7,229.3552217,1.4,0,3.181980515
2010-05-07,2010-05-10,226.2,228.8000061,223.8569422,-2.600006104,0,2.899137803
2010-05-10,2010-05-11,230.85,226.8500031,227.9568661,3.999996948,0,1.378858223
2010-05-11,2010-05-12,227.95,226.1499878,226.9169644,1.800012207,0,0.494974747
2010-05-12,2010-05-13,228.8,231.3500122,226.0621799,-2.550012207,0,3.676955262
2010-05-13,2010-05-14,229.5,230.2999969,230.667824,0.799996948,0,0.74246212
2010-05-14,2010-05-17,226.95,225.8999908,230.6251632,-1.050009155,0,3.111269837
2010-05-17,2010-05-18,226.2,223.9500031,224.8619985,2.249996948,0,1.378858223
2010-05-18,2010-05-19,221.85,221.8500092,222.1190831,9.16E-06,0,1.48492424
2010-05-19,2010-05-20,221.1,218.5499969,222.0263768,-2.550003052,0,2.333452378
2010-05-20,2010-05-21,221.1,218.55,217.906002,2.55,0,0
2010-05-21,2010-05-24,217.75,219.4499939,217.7420351,-1.699993896,0,0.636396103
2010-05-24,2010-05-25,217.25,213.7,218.4614216,-3.55,0,4.065863992
2010-05-25,2010-05-26,216.7,214.8999969,212.3467029,1.800003052,0,0.848528137
2010-05-26,2010-05-27,213.9,219.7500061,215.5375458,5.850006104,0,3.429467889
2010-05-27,2010-05-28,221.85,221.25,221.8582203,-0.6,0,1.060660172
2010-05-28,2010-05-31,221.85,222.9499969,220.5150362,-1.099996948,0,1.202081528
2010-05-31,2010-06-01,222.95,222.5500061,220.3328959,0.399993896,0,0.282842712
2010-06-01,2010-06-02,222.95,222.55,222.4129185,0.4,0,0
2010-06-02,2010-06-03,224.1,228.1000031,221.8702989,-4.000003052,0,3.924442636
2010-06-03,2010-06-04,226.9,228.35,227.1409881,1.45,0,0.176776695
2010-06-04,2010-06-07,223.8,223.85,227.3894074,0.05,0,3.181980515
2010-06-07,2010-06-08,224.35,226.4499908,222.9140059,-2.099990845,0,1.838477631
2010-06-08,2010-06-09,225.55,225.3999969,225.3730349,0.150003052,0,0.74246212
2010-06-09,2010-06-10,226.15,226.3500122,224.7161532,-0.200012207,0,0.671751442
2010-06-10,2010-06-11,228.2,229.2499939,226.5234723,-1.049993896,0,2.050609665
2010-06-11,2010-06-14,230.2,231.6000061,229.4329975,-1.400006104,0,1.661700936
2010-06-14,2010-06-15,231.05,231.8999878,232.4172488,0.849987793,0,0.212132034
2010-06-15,2010-06-16,233.6,233.8500122,232.15692,-0.250012207,0,1.378858223
2010-06-16,2010-06-17,233.8,233.9999939,234.8014377,0.199993896,0,0.106066017
2010-06-17,2010-06-18,234.55,234.5,234.3558826,0.05,0,0.353553391
2010-06-18,2010-06-21,236.8,237.6999969,234.0038376,-0.899996948,0,2.2627417
2010-06-21,2010-06-22,236.45,237.1000092,239.2498877,0.650009155,0,0.424264069
2010-06-22,2010-06-23,235.65,235.85,237.0933221,0.2,0,0.883883476
2010-06-23,2010-06-24,235.15,237.85,236.6808,2.7,0,1.414213562
2010-06-24,2010-06-25,235.45,235.9499908,238.78046,0.499990845,0,1.343502884
2010-06-25,2010-06-28,236.6,236.1000092,235.7609966,0.499990845,0,0.106066017
2010-06-28,2010-06-29,236.55,232.8999878,236.035992,3.650012207,0,2.2627417
2010-06-29,2010-06-30,229.3,230.2000031,231.9595253,0.900003052,0,1.909188309
2010-06-30,2010-07-01,229,228.3500092,229.7737325,-0.649990845,0,1.308147545
2010-07-01,2010-07-02,229.1,226.7999969,230.0820338,-2.300003052,0,1.096015511
2010-07-02,2010-07-05,227.2,227.3999908,227.1484848,-0.199990845,0,0.424264069
2010-07-05,2010-07-06,225.95,228.7500061,228.1606393,2.800006104,0,0.954594155
2010-07-06,2010-07-07,228.65,227.3500061,226.8057033,1.299993896,0,0.989949494
2010-07-07,2010-07-08,229.75,231.2499939,227.6813815,-1.499993896,0,2.757716447
2010-07-08,2010-07-09,231.9,234.75,231.0440974,-2.85,0,2.474873734
2010-07-09,2010-07-12,235.3,235.75,234.0610494,-0.45,0,0.707106781
2010-07-12,2010-07-13,236.45,235.8999939,235.6259857,0.550006104,0,0.106066017
2010-07-13,2010-07-14,238.95,239.8000092,234.6303385,-0.850009155,0,2.757716447
2010-07-14,2010-07-15,239.15,239.1000031,238.8083103,0.049996948,0,0.494974747
2010-07-15,2010-07-16,238.7,236.4999939,239.296679,-2.200006104,0,1.838477631
2010-07-16,2010-07-19,234.05,235.0500031,234.6820887,1.000003052,0,1.025304833
2010-07-19,2010-07-20,234.45,235.9499939,234.2057186,-1.499993896,0,0.636396103
2010-07-20,2010-07-21,238.4,237.7500031,235.4619556,0.649996948,0,1.272792206
2010-07-21,2010-07-22,237.25,235.6000061,237.7066874,-1.649993896,0,1.52027958
2010-07-22,2010-07-23,238.85,239.5499969,235.9835446,-0.699996948,0,2.793071786
2010-07-23,2010-07-26,239.55,240.7499969,238.4909516,-1.199996948,0,0.848528137
2010-07-26,2010-07-27,241.45,241.0500031,239.8173033,0.399996948,0,0.212132034
2010-07-27,2010-07-28,242.15,242.2499969,240.7917865,-0.099996948,0,0.848528137
2010-07-28,2010-07-29,241.25,241.8000031,242.1368809,0.550003052,0,0.318198052
2010-07-29,2010-07-30,241.2,239.6499908,241.3579534,-1.550009155,0,1.52027958
2010-07-30,2010-08-02,241.05,242.7000031,238.4340009,-1.650003052,0,2.156675683
2010-08-02,2010-08-03,243.85,243.6000092,242.0388608,0.249990845,0,0.636396103
2010-08-03,2010-08-04,243.9,242.9499908,243.3208194,0.950009155,0,0.459619408
2010-08-04,2010-08-05,244.4,243.1000092,242.92374,1.299990845,0,0.106066017
2010-08-05,2010-08-06,242.65,242.7999969,242.084213,-0.149996948,0,0.212132034
2010-08-06,2010-08-09,241.45,243.3500031,242.8400568,1.900003052,0,0.38890873
2010-08-09,2010-08-10,243.05,242.0499969,242.2421609,1.000003052,0,0.919238816
2010-08-10,2010-08-11,241.1,237.55,242.3871148,-3.55,0,3.181980515
2010-08-11,2010-08-12,235.25,234.2499969,236.8739486,-1.000003052,0,2.333452378
2010-08-12,2010-08-13,234.25,236.1000061,233.7314696,-1.850006104,0,1.308147545
2010-08-13,2010-08-16,235.1,235.6,234.6724294,-0.5,0,0.353553391
2010-08-16,2010-08-17,234.35,238.0499969,235.5599242,3.699996948,0,1.732411614
2010-08-17,2010-08-18,238.15,238.3,237.350931,-0.15,0,0.176776695
2010-08-18,2010-08-19,238.25,242.1499908,238.7475726,3.899990845,0,2.722361108
2010-08-19,2010-08-20,240.2,241.0500092,242.875365,0.850009155,0,0.777817459
2010-08-20,2010-08-23,241.4,240.4499939,241.4868279,-0.950006104,0,0.424264069
2010-08-23,2010-08-24,238.7,238.95,239.9257614,0.25,0,1.060660172
2010-08-24,2010-08-25,237.2,235.8999969,238.7419576,-1.300003052,0,2.156675683
2010-08-25,2010-08-26,236.3,234.7500061,235.6213194,1.549993896,0,0.813172798
2010-08-26,2010-08-27,234.05,234.6000061,233.9331446,-0.550006104,0,0.106066017
2010-08-27,2010-08-30,237.35,239.4499908,233.7080764,-2.099990845,0,3.429467889
2010-08-30,2010-08-31,237.8,236.0000031,236.9148776,1.799996948,0,2.439518395
2010-08-31,2010-09-01,236.9,239.1999969,236.1132592,-2.299996948,0,2.2627417
2010-09-01,2010-09-02,241.8,240.7500031,239.0679322,1.049996948,0,1.096015511
2010-09-02,2010-09-03,241.7,240.5500031,239.7635902,1.149996948,0,0.141421356
2010-09-03,2010-09-06,242.05,242.4499939,240.2991031,-0.399993896,0,1.343502884
2010-09-06,2010-09-07,242.05,242.45,241.8415713,-0.4,0,0
2010-09-07,2010-09-08,241.2,240.0500061,240.5894678,1.149993896,0,1.697056275
2010-09-08,2010-09-09,240.9,240.8999908,240.2336382,9.16E-06,0,0.601040764
2010-09-09,2010-09-10,241.4,243.15,240.8134766,-1.75,0,1.590990258
2010-09-10,2010-09-13,244.3,245.3000092,242.4069864,-1.000009155,0,1.52027958
2010-09-13,2010-09-14,245.85,245.1000031,244.0157477,0.749996948,0,0.141421356
2010-09-14,2010-09-15,245.1,246.2999969,244.4286827,-1.199996948,0,0.848528137
2010-09-15,2010-09-16,245.6,244.3999908,245.512924,1.200009155,0,1.343502884
2010-09-16,2010-09-17,245.6,245.5500092,243.7646293,0.049990845,0,0.813172798
2010-09-17,2010-09-20,245.2,246.8999908,245.3159764,1.699990845,0,0.954594155
2010-09-20,2010-09-21,245.2,246.9,244.8450195,-1.7,0,0
2010-09-21,2010-09-22,245.2,246.9,245.4069805,1.7,0,0
2010-09-22,2010-09-23,245.2,246.9,245.1806005,-1.7,0,0
2010-09-23,2010-09-24,246.4,247.8500122,245.2797114,-1.450012207,0,0.671751442
2010-09-24,2010-09-27,248.85,249.6499878,247.0205709,-0.799987793,0,1.272792206
2010-09-27,2010-09-28,249.15,249.5000061,248.5183535,-0.350006104,0,0.106066017
2010-09-28,2010-09-29,250,251.1999969,248.8214514,-1.199996948,0,1.202081528
2010-09-29,2010-09-30,250.95,251.0500061,251.2983983,0.100006104,0,0.106066017
2010-09-30,2010-10-01,251.5,252.6499908,250.5430658,-1.149990845,0,1.13137085
2010-10-01,2010-10-04,252.7,252.7000031,252.1588104,-3.05E-06,0,0.035355339
2010-10-04,2010-10-05,251.95,252.7,252.1089789,0.75,0,0
2010-10-05,2010-10-06,254.6,255.8999969,252.6137521,-1.299996948,0,2.2627417
2010-10-06,2010-10-07,256.05,255.6000122,255.1792609,0.449987793,0,0.212132034
2010-10-07,2010-10-08,255.6,255.1499878,255.2314453,0.450012207,0,0.318198052
2010-10-08,2010-10-11,256.35,253.7000031,254.9151229,2.649996948,0,1.025304833
2010-10-11,2010-10-12,254.2,250.3999969,252.6806619,3.800003052,0,2.333452378
2010-10-12,2010-10-13,251.7,251.4,249.8270064,0.3,0,0.707106781
2010-10-13,2010-10-14,252.8,254.7500061,250.6338018,-1.950006104,0,2.368807717
2010-10-14,2010-10-15,254.35,255.1999969,255.0637141,0.849996948,0,0.318198052
2010-10-15,2010-10-18,254.9,250.1000092,255.6445673,-4.799990845,0,3.606244584
2010-10-18,2010-10-19,250.8,247.7999969,249.8487989,3.000003052,0,1.626345597
2010-10-19,2010-10-20,246.75,249.6000031,247.7516178,2.850003052,0,1.272792206
2010-10-20,2010-10-21,250.3,250.2499939,248.5989543,0.050006104,0,0.459619408
2010-10-21,2010-10-22,251.1,253.3500061,250.1412335,-2.250006104,0,2.192031022
2010-10-22,2010-10-25,253.75,255.7499939,253.0742717,-1.999993896,0,1.697056275
2010-10-25,2010-10-26,255.55,255.8000031,256.0492432,0.250003052,0,0.035355339
2010-10-26,2010-10-27,255.5,253.8,255.1825931,1.7,0,1.414213562
2010-10-27,2010-10-28,253.95,254.6000031,254.4546189,0.650003052,0,0.565685425
2010-10-28,2010-10-29,254.65,249.4499908,256.1763451,-5.200009155,0,3.641599923
2010-10-29,2010-11-01,251.05,254.7500031,250.6403826,-3.700003052,0,3.74766594
2010-11-01,2010-11-02,254.75,255.1000061,253.3684552,-0.350006104,0,0.247487373
2010-11-02,2010-11-03,256.4,257.6,255.9114582,-1.2,0,1.767766953
2010-11-03,2010-11-04,258.2,258.4500061,257.264901,-0.250006104,0,0.601040764
2010-11-04,2010-11-05,261.05,258.95,258.7741655,2.1,0,0.353553391
2010-11-05,2010-11-08,260.05,259.6499817,258.8634197,0.400018311,0,0.494974747
2010-11-08,2010-11-09,260.05,260.0000061,260.8763312,-0.049993896,0,0.247487373
2010-11-09,2010-11-10,259.9,263.25,261.1527728,3.35,0,2.298097039
2010-11-10,2010-11-11,262.8,261.6000061,260.6930103,1.199993896,0,1.166726189
2010-11-11,2010-11-12,260.9,256.6,261.4833609,-4.3,0,3.535533906
2010-11-12,2010-11-15,256.8,256.7999817,258.4390104,-1.83E-05,0,0.141421356
2010-11-15,2010-11-16,256.7,254.9500092,256.4480837,1.749990845,0,1.308147545
2010-11-16,2010-11-17,252.55,254.7500031,253.8794052,2.200003052,0,0.141421356
2010-11-17,2010-11-18,255.75,258.8999939,254.9369969,-3.149993896,0,2.934493142
2010-11-18,2010-11-19,259.7,260.6000122,259.7351805,0.900012207,0,1.202081528
2010-11-19,2010-11-22,261.6,261.4999939,260.1584655,0.100006104,0,0.636396103
2010-11-22,2010-11-23,260.75,255.3000031,261.5578933,-5.449996948,0,4.384062043
2010-11-23,2010-11-24,254.1,259.6000031,255.9345217,5.500003052,0,3.040559159
2010-11-24,2010-11-25,260.4,260.7999817,259.9281866,-0.399981689,0,0.848528137
2010-11-25,2010-11-26,260.55,257.6000183,261.4172433,-2.949981689,0,2.2627417
2010-11-26,2010-11-29,257.1,256.3999878,257.9710003,-0.700012207,0,0.848528137
2010-11-29,2010-11-30,255.4,257.9500183,258.154204,2.550018311,0,1.096015511
2010-11-30,2010-12-01,257.95,260.4999878,258.5774955,2.549987793,0,1.803122292
2010-12-01,2010-12-02,261.7,263.7000122,260.9383672,-2.000012207,0,2.2627417
2010-12-02,2010-12-03,265.2,265.3999817,262.6998813,-0.199981689,0,1.202081528
2010-12-03,2010-12-06,265.4,265.0000061,265.2487877,0.399993896,0,0.282842712
2010-12-06,2010-12-07,265,266.0499878,263.7991205,-1.049987793,0,0.74246212
2010-12-07,2010-12-08,265.25,264.6500061,266.4495174,-0.599993896,0,0.989949494
2010-12-08,2010-12-09,265.85,269.2000183,265.0048352,-3.350018311,0,3.217335854
2010-12-09,2010-12-10,268.4,269.95,267.8939424,-1.55,0,0.530330086
2010-12-10,2010-12-13,270.1,270.8999817,269.9677895,-0.799981689,0,0.671751442
2010-12-13,2010-12-14,271.2,271.65,271.0043517,-0.45,0,0.530330086
2010-12-14,2010-12-15,271.65,272.3500122,270.6942178,-0.700012207,0,0.494974747
2010-12-15,2010-12-16,271.7,271.85,271.4574783,-0.15,0,0.353553391
2010-12-16,2010-12-17,272.65,274.2000061,271.9999766,-1.550006104,0,1.661700936
2010-12-17,2010-12-20,272.95,273.8499939,272.5906024,-0.899993896,0,0.247487373
2010-12-20,2010-12-21,275.25,276.35,274.9980701,-1.1,0,1.767766953
2010-12-21,2010-12-22,276.25,276.6,274.4987658,-0.35,0,0.176776695
2010-12-22,2010-12-23,276.75,276.85,275.7190414,-0.1,0,0.176776695
2010-12-23,2010-12-24,276.5,275.1,276.1852275,1.4,0,1.237436867
2010-12-24,2010-12-27,274.5,274.9500061,273.6955118,-0.450006104,0,0.106066017
2010-12-27,2010-12-28,275.55,276.8999817,274.6847534,-1.349981689,0,1.378858223
2010-12-28,2010-12-29,276.9,279.9,276.0818047,-3,0,2.121320344
2010-12-29,2010-12-30,280.35,281.9500183,280.6782359,1.600018311,0,1.449568901
2010-12-30,2010-12-31,280.35,281.95,282.464583,1.6,0,0
accuracy, down accuracy, acc with interval,,,-16.14990234,,
0.475095785,0.660869565,0.283524904,,,,,
 ensemble, gradual, RRL, kelly, time steps, interval, layers, hidden_size
FALSE,True_22,True_0,True_1_1,20,1,2,500
 avg_profit, avg_loss, max_profit, max_loss, kelly_rate,, batch_size, iteration
1.38871044,-1.374817496,5.850006104,-5.449996948,-7.767873551,,20,500-100
